# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
asim -advdataflow  -O5 +access +r +m+tb tb
# Info: VCP2113 Module final found in current working library.
# Info: VCP2113 Module complex_adder_subtractor_with_start found in current working library.
# Info: VCP2113 Module adder_subtractor_with_start found in current working library.
# Info: VCP2113 Module rounder found in current working library.
# Info: VCP2113 Module IntAdder_33_f300_uid23 found in current working library.
# Info: VCP2113 Module normlize found in current working library.
# Info: VCP2113 Module IntMultiplier_UsingDSP_24_24_48_unsigned_uid4 found in current working library.
# Info: VCP2113 Module IntAdder_42_f300_uid15 found in current working library.
# Info: VCP2113 Module mantadd found in current working library.
# Info: VCP2113 Module adder_subtractor_with_start found in current working library.
# Info: VCP2113 Module fpalign found in current working library.
# Info: VCP2113 Module special found in current working library.
# Info: VCP2113 Module final found in current working library.
# Info: VCP2113 Module IntAdder_42_f300_uid15 found in current working library.
# Pass 2. Processing instantiations.
# Pass 3. Processing behavioral statements.
# Running Optimizer.
# ELB/DAG code generating.
# Info: VCP2113 Module \$root found in current working library.
# Info: VCP2113 Module tb found in current working library.
# Info: VCP2113 Module test_bench found in current working library.
# Info: VCP2113 Module vXc_add_8_delay found in current working library.
# Info: VCP2113 Module vXc_add_8 found in current working library.
# Info: VCP2113 Module complex_vXc_add_8 found in current working library.
# Info: VCP2113 Module test_bench2 found in current working library.
# Info: VCP2113 Module complex_N_to_2N_demux_ found in current working library.
# Info: VCP2113 Module vectorXvector_mXv_with_control found in current working library.
# Info: VCP2113 Module matrix_by_vector_v3_with_control found in current working library.
# Info: VCP2113 Module Alu found in current working library.
# Info: VCP2113 Module FPAddSub_8_23_uid2 found in current working library.
# Info: VCP2113 Module Eight_Organizer_with_control_row found in current working library.
# Info: VCP2113 Module complex_Eight_Organizer_with_control found in current working library.
# Info: VCP2113 Module complex_vectorXvector_mXv_with_control found in current working library.
# Info: VCP2113 Module complex_Alu found in current working library.
# Info: VCP2113 Module control_unit found in current working library.
# $root top modules: tb test_bench vXc_add_8_delay vXc_add_8 complex_vXc_add_8 test_bench2 complex_N_to_2N_demux_ vectorXvector_mXv_with_control matrix_by_vector_v3_with_control Alu FPAddSub_8_23_uid2 Eight_Organizer_with_control_row complex_Eight_Organizer_with_control complex_vectorXvector_mXv_with_control complex_Alu control_unit.
# Compile success 0 Errors 0 Warnings  Analysis time: 0[s].
# done
# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'control_unit' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_Alu' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_add' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'vXc_mul3_sub' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'fpadd' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'complex_eight_Dot_Product_Multiply_with_control_row' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library 'E:\bin\systf.dll'
# ELAB2: Create instances ...
# ELAB2: Warning: ELAB2_0051 top_module.v (105): Length of connection (5120) does not match the length of port "memA_output" (2048) on instance "/tb/uut/alu"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv1/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[0]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[1]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[2]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control_row.v (84): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mXv1/instantiate_ROW_BY_VECTOR[3]/R/edomwcr/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv2/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_division.v (46): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/div1/cm1"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[4]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[5]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[6]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add1/vXv/instantiate_Multiplier[7]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[4]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[5]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[6]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add2/vXv/instantiate_Multiplier[7]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[4]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[5]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[6]/m"
# ELAB2: Warning: ELAB2_0051 c_c_c_vxc_add_8_delay.v (53): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add22/vXv/instantiate_Multiplier[7]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_c_8_dot_product_multiply_with_control.v (70): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv3/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control.v (71): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control.v (71): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control.v (71): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_8_dot_product_multiply_with_control.v (71): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "op" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_8_organizer_with_control_row.v (39): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/vXv33/vXv/E_O/final_adder"
# ELAB2: Warning: ELAB2_0051 c_division.v (46): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/div_tol/cm1"
# ELAB2: Warning: ELAB2_0051 c_division.v (46): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/div2/cm1"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[4]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[5]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[6]/m"
# ELAB2: Warning: ELAB2_0051 c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add3/vXv/instantiate_Multiplier[7]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[0]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[1]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[2]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[3]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[4]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[5]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[6]/m"
# ELAB2: Warning: ELAB2_0051 c_c_vxc_add_8_delay.v (54): Length of connection (32) does not match the length of port "ce" (1) on instance "/tb/uut/alu/alu/mul_add33/vXv/instantiate_Multiplier[7]/m"
# ELAB2: Warning: ELAB2_0051 top_module.v (143): Length of connection (5120) does not match the length of port "memA_output" (2048) on instance "/tb/uut/matA"
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 1.6 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 282192 kB (elbread=1101 elab2=278218 kernel=2871 sdf=0)
# KERNEL: ASDB file was created in location e:\4th computer\graduation projects new design\complex_design_14_6\complex_dseign\complex_dseign\src\wave.asdb
